Id,Target
282,-15.031433965349073
283,-10.72961119919482
284,-126.09906294742758
285,160.9863328808059
286,-9.810674003581266
287,-131.99281540759358
288,205.02785364064687
289,48.31107322346894
290,92.60262236776201
291,31.18967030422391
292,205.30865000705995
293,-38.793448382721934
294,-30.85437472575283
295,-40.0351951989015
296,52.16292409895801
297,-62.1376458897753
298,93.19500902365789
299,-83.44765820098867
300,-95.2754043788394
301,-24.050267573619198
302,-89.35088150694949
303,-23.121283467162936
304,59.232774054428866
305,-32.55103405160634
306,-73.48252058035946
307,-177.97749965251955
308,-162.5689345573519
309,41.03743783156718
310,79.22513568106748
311,299.27260279601296
312,127.55381235294644
313,129.78265202175524
314,51.90858969949451
315,-21.23881526122547
316,181.92174983316838
317,-58.09597237750137
318,128.72034728562124
319,151.85627017831868
320,-32.94839712463385
321,-200.9066154427757
322,-98.0222619257928
323,4.674404038660134
324,-44.25760287149399
325,-37.75643964592022
326,156.89996456042385
327,133.01506997919722
328,24.69743982591647
329,-87.89292206637363
330,185.6903029769733
331,-64.95514313155279
332,64.9432355028022
333,79.38647195877876
334,98.00188535053358
335,-104.31091866044486
336,113.64820154596853
337,-34.56230676828453
338,87.86743746592632
339,-82.5347239954254
340,-200.80768878627455
341,157.06762959784055
342,-92.51326906185122
343,65.5437205745363
344,124.88604918799975
345,30.345471782249977
346,-174.22365890059172
347,-33.4899570209684
348,-47.38710205611501
349,-116.12047052672762
350,12.376644598797515
351,-87.52561209432635
352,-39.08325120685721
353,-162.6135005219255
354,-216.72630232544893
355,5.486250189505002
356,-204.52266503694395
357,184.20388107530977
358,-9.486489186224176
359,18.115512027908252
360,32.66343831164846
361,239.47050718494262
362,-27.0259297927808
363,133.4066911187872
364,57.0709659595749
365,10.420136803535202
366,-85.78175524850079
367,-9.783268987159746
368,221.92343258739302
369,-14.404859575766853
370,-137.10691985667538
371,-49.86959413062604
372,-93.15173218449961
373,8.79246097085567
374,-14.639742386869221
375,-62.29604308332214
376,-16.557934133977273
377,-171.66212406241328
378,-121.74640484032943
379,45.06013592114719
380,-37.40155332296229
381,-156.17923084604664
382,87.33296197880831
383,-0.46291903961107
384,132.2806461263247
385,-46.584199672053224
386,2.4428854546018943
387,172.88022358679393
388,169.7672437706675
389,46.23802936360376
390,-26.785611640378264
391,58.947862261494365
392,110.69748740718036
393,-36.38211375034004
394,-68.17595707516439
395,-81.16905068811951
396,-184.9847506841003
397,124.62456942215425
398,64.9039700165175
399,56.71446614567303
